subject,stimuli,hrtf_angle,ild
1,Speech,0,0
1,Speech,0,0
1,Speech,0,0
1,Speech,0,0
1,Speech,10,6.5
1,Speech,10,3.5
1,Speech,10,9.5
1,Speech,10,8.5
1,Speech,20,9
1,Speech,20,15.5
1,Speech,20,11
1,Speech,20,11
1,Speech,30,19
1,Speech,30,20
1,Speech,30,10.5
1,Speech,30,14.5
1,Speech,40,37
1,Speech,40,33.5
1,Speech,40,30.5
1,Speech,40,19.5
1,Speech,50,32
1,Speech,50,25
1,Speech,50,23.5
1,Speech,50,50
1,Speech,60,50
1,Speech,60,40.5
1,Speech,60,38.5
1,Speech,60,17.5
1,Speech,70,47
1,Speech,70,43.5
1,Speech,70,26.5
1,Speech,70,34
1,Speech,80,50
1,Speech,80,39.5
1,Speech,80,50
1,Speech,80,38
1,Speech,90,50
1,Speech,90,33.5
1,Speech,90,50
1,Speech,90,36.5
1,Cello,0,0
1,Cello,0,0.5
1,Cello,0,0
1,Cello,0,1.5
1,Cello,10,4.5
1,Cello,10,7.5
1,Cello,10,6.5
1,Cello,10,5.5
1,Cello,20,13
1,Cello,20,11.5
1,Cello,20,10.5
1,Cello,20,6.5
1,Cello,30,13.5
1,Cello,30,19.5
1,Cello,30,11.5
1,Cello,30,20
1,Cello,40,19.5
1,Cello,40,23
1,Cello,40,11
1,Cello,40,28
1,Cello,50,22
1,Cello,50,23
1,Cello,50,29
1,Cello,50,24
1,Cello,60,29
1,Cello,60,27
1,Cello,60,40
1,Cello,60,30
1,Cello,70,47
1,Cello,70,25
1,Cello,70,22
1,Cello,70,33
1,Cello,80,44.5
1,Cello,80,40.5
1,Cello,80,38
1,Cello,80,28.5
1,Cello,90,37.5
1,Cello,90,50
1,Cello,90,50
1,Cello,90,45.5
2,Speech,0,0
2,Speech,0,0
2,Speech,0,0
2,Speech,0,1
2,Speech,10,9
2,Speech,10,5
2,Speech,10,4.5
2,Speech,10,5.5
2,Speech,20,7
2,Speech,20,8
2,Speech,20,7.5
2,Speech,20,9.5
2,Speech,30,11.5
2,Speech,30,15.5
2,Speech,30,9
2,Speech,30,9
2,Speech,40,15.5
2,Speech,40,17
2,Speech,40,14.5
2,Speech,40,22
2,Speech,50,15
2,Speech,50,22.5
2,Speech,50,17
2,Speech,50,20
2,Speech,60,21
2,Speech,60,22
2,Speech,60,21.5
2,Speech,60,20.5
2,Speech,70,22
2,Speech,70,22
2,Speech,70,25
2,Speech,70,24
2,Speech,80,22
2,Speech,80,24.5
2,Speech,80,28
2,Speech,80,20.5
2,Speech,90,19.5
2,Speech,90,26.5
2,Speech,90,24
2,Speech,90,21
2,Cello,0,1
2,Cello,0,1.5
2,Cello,0,1.5
2,Cello,0,1
2,Cello,10,4
2,Cello,10,3.5
2,Cello,10,5
2,Cello,10,1.5
2,Cello,20,9
2,Cello,20,6.5
2,Cello,20,6.5
2,Cello,20,6
2,Cello,30,10.5
2,Cello,30,10.5
2,Cello,30,12
2,Cello,30,10.5
2,Cello,40,11.5
2,Cello,40,15
2,Cello,40,11
2,Cello,40,12
2,Cello,50,16
2,Cello,50,15
2,Cello,50,9
2,Cello,50,15.5
2,Cello,60,22
2,Cello,60,17.5
2,Cello,60,19
2,Cello,60,17.5
2,Cello,70,23.5
2,Cello,70,19.5
2,Cello,70,19.5
2,Cello,70,17.5
2,Cello,80,17.5
2,Cello,80,21
2,Cello,80,22.5
2,Cello,80,21
2,Cello,90,21
2,Cello,90,22
2,Cello,90,18.5
2,Cello,90,18.5
3,Speech,0,0
3,Speech,0,0
3,Speech,0,0
3,Speech,0,0
3,Speech,10,6
3,Speech,10,4.5
3,Speech,10,7
3,Speech,10,7.5
3,Speech,20,14.5
3,Speech,20,11
3,Speech,20,17
3,Speech,20,9.5
3,Speech,30,20
3,Speech,30,14.5
3,Speech,30,18.5
3,Speech,30,15.5
3,Speech,40,20
3,Speech,40,25.5
3,Speech,40,20.5
3,Speech,40,26
3,Speech,50,32.5
3,Speech,50,24
3,Speech,50,22
3,Speech,50,27
3,Speech,60,28
3,Speech,60,26
3,Speech,60,31.5
3,Speech,60,27
3,Speech,70,29
3,Speech,70,32.5
3,Speech,70,37.5
3,Speech,70,26.5
3,Speech,80,34.5
3,Speech,80,31
3,Speech,80,29
3,Speech,80,27
3,Speech,90,34.5
3,Speech,90,35.5
3,Speech,90,31
3,Speech,90,35
3,Cello,0,0
3,Cello,0,0
3,Cello,0,0
3,Cello,0,0
3,Cello,10,6.5
3,Cello,10,7.5
3,Cello,10,5
3,Cello,10,5
3,Cello,20,15.5
3,Cello,20,11
3,Cello,20,12
3,Cello,20,8
3,Cello,30,18
3,Cello,30,24
3,Cello,30,25.5
3,Cello,30,16.5
3,Cello,40,27.5
3,Cello,40,20.5
3,Cello,40,29
3,Cello,40,21.5
3,Cello,50,30.5
3,Cello,50,23
3,Cello,50,26.5
3,Cello,50,34
3,Cello,60,24.5
3,Cello,60,26
3,Cello,60,30
3,Cello,60,33
3,Cello,70,29
3,Cello,70,31
3,Cello,70,34
3,Cello,70,27.5
3,Cello,80,30
3,Cello,80,35
3,Cello,80,39
3,Cello,80,27.5
3,Cello,90,33.5
3,Cello,90,28
3,Cello,90,27
3,Cello,90,34
4,Speech,0,0
4,Speech,0,0
4,Speech,0,0
4,Speech,0,0
4,Speech,10,6
4,Speech,10,6.5
4,Speech,10,5.5
4,Speech,10,8
4,Speech,20,14.5
4,Speech,20,11
4,Speech,20,8.5
4,Speech,20,13.5
4,Speech,30,21
4,Speech,30,16.5
4,Speech,30,12
4,Speech,30,14.5
4,Speech,40,26.5
4,Speech,40,21.5
4,Speech,40,19.5
4,Speech,40,21
4,Speech,50,25.5
4,Speech,50,29
4,Speech,50,24.5
4,Speech,50,25
4,Speech,60,21
4,Speech,60,31
4,Speech,60,25
4,Speech,60,31
4,Speech,70,30.5
4,Speech,70,22.5
4,Speech,70,31
4,Speech,70,25
4,Speech,80,29.5
4,Speech,80,29
4,Speech,80,23
4,Speech,80,23.5
4,Speech,90,27
4,Speech,90,27.5
4,Speech,90,38
4,Speech,90,32
4,Cello,0,0
4,Cello,0,0
4,Cello,0,0
4,Cello,0,0
4,Cello,10,6
4,Cello,10,2.5
4,Cello,10,3.5
4,Cello,10,7.5
4,Cello,20,13.5
4,Cello,20,6
4,Cello,20,6.5
4,Cello,20,10.5
4,Cello,30,10.5
4,Cello,30,13.5
4,Cello,30,14
4,Cello,30,20.5
4,Cello,40,14.5
4,Cello,40,26.5
4,Cello,40,29.5
4,Cello,40,13
4,Cello,50,19
4,Cello,50,35
4,Cello,50,37.5
4,Cello,50,17.5
4,Cello,60,30
4,Cello,60,24
4,Cello,60,21
4,Cello,60,29
4,Cello,70,30.5
4,Cello,70,16
4,Cello,70,19
4,Cello,70,30.5
4,Cello,80,35
4,Cello,80,27
4,Cello,80,22
4,Cello,80,18.5
4,Cello,90,22
4,Cello,90,26.5
4,Cello,90,26
4,Cello,90,35
5,Speech,0,0
5,Speech,0,4.5
5,Speech,0,0
5,Speech,0,0
5,Speech,10,10.5
5,Speech,10,8.5
5,Speech,10,5.5
5,Speech,10,10
5,Speech,20,12
5,Speech,20,12.5
5,Speech,20,12
5,Speech,20,20.5
5,Speech,30,19.5
5,Speech,30,17
5,Speech,30,16
5,Speech,30,20
5,Speech,40,35
5,Speech,40,23
5,Speech,40,28
5,Speech,40,26.5
5,Speech,50,26.5
5,Speech,50,38.5
5,Speech,50,33
5,Speech,50,46
5,Speech,60,50
5,Speech,60,40.5
5,Speech,60,50
5,Speech,60,38
5,Speech,70,34.5
5,Speech,70,46
5,Speech,70,39
5,Speech,70,50
5,Speech,80,33.5
5,Speech,80,32
5,Speech,80,50
5,Speech,80,47.5
5,Speech,90,37.5
5,Speech,90,50
5,Speech,90,50
5,Speech,90,50
5,Cello,0,2
5,Cello,0,0
5,Cello,0,0
5,Cello,0,0
5,Cello,10,8
5,Cello,10,7.5
5,Cello,10,9.5
5,Cello,10,10
5,Cello,20,16
5,Cello,20,15.5
5,Cello,20,19
5,Cello,20,10
5,Cello,30,18.5
5,Cello,30,20
5,Cello,30,8.5
5,Cello,30,18.5
5,Cello,40,28
5,Cello,40,13.5
5,Cello,40,16.5
5,Cello,40,30
5,Cello,50,32.5
5,Cello,50,35
5,Cello,50,30.5
5,Cello,50,32
5,Cello,60,23
5,Cello,60,43.5
5,Cello,60,40.5
5,Cello,60,45
5,Cello,70,41.5
5,Cello,70,47
5,Cello,70,37.5
5,Cello,70,38.5
5,Cello,80,42.5
5,Cello,80,42.5
5,Cello,80,43
5,Cello,80,46
5,Cello,90,50
5,Cello,90,50
5,Cello,90,50
5,Cello,90,50
6,Speech,0,0
6,Speech,0,0
6,Speech,0,2.5
6,Speech,0,0
6,Speech,10,4
6,Speech,10,3
6,Speech,10,6
6,Speech,10,3.5
6,Speech,20,10.5
6,Speech,20,9.5
6,Speech,20,8.5
6,Speech,20,10
6,Speech,30,10
6,Speech,30,11
6,Speech,30,8.5
6,Speech,30,11
6,Speech,40,11.5
6,Speech,40,15
6,Speech,40,14
6,Speech,40,11
6,Speech,50,15.5
6,Speech,50,16
6,Speech,50,15
6,Speech,50,13.5
6,Speech,60,18
6,Speech,60,21.5
6,Speech,60,21.5
6,Speech,60,18
6,Speech,70,15.5
6,Speech,70,19
6,Speech,70,19
6,Speech,70,19.5
6,Speech,80,21.5
6,Speech,80,16
6,Speech,80,17.5
6,Speech,80,18.5
6,Speech,90,20
6,Speech,90,16
6,Speech,90,19
6,Speech,90,18
7,Speech,0,0
7,Speech,0,0
7,Speech,0,0
7,Speech,0,0
7,Speech,10,3
7,Speech,10,6
7,Speech,10,6.5
7,Speech,10,6.5
7,Speech,20,11
7,Speech,20,14
7,Speech,20,12
7,Speech,20,10.5
7,Speech,30,18.5
7,Speech,30,13.5
7,Speech,30,0
7,Speech,30,17.5
7,Speech,40,17
7,Speech,40,26.5
7,Speech,40,16.5
7,Speech,40,22.5
7,Speech,50,28
7,Speech,50,25.5
7,Speech,50,27.5
7,Speech,50,21
7,Speech,60,31
7,Speech,60,38
7,Speech,60,37.5
7,Speech,60,37
7,Speech,70,36.5
7,Speech,70,34
7,Speech,70,32.5
7,Speech,70,37.5
7,Speech,80,36
7,Speech,80,35
7,Speech,80,33.5
7,Speech,80,36
7,Speech,90,35.5
7,Speech,90,37.5
7,Speech,90,33
7,Speech,90,37
7,Cello,0,0
7,Cello,0,0
7,Cello,0,0
7,Cello,0,0
7,Cello,10,5.5
7,Cello,10,5
7,Cello,10,7
7,Cello,10,8.5
7,Cello,20,12
7,Cello,20,7
7,Cello,20,9.5
7,Cello,20,0
7,Cello,30,13
7,Cello,30,18.5
7,Cello,30,8.5
7,Cello,30,11
7,Cello,40,22.5
7,Cello,40,16.5
7,Cello,40,18
7,Cello,40,18.5
7,Cello,50,26
7,Cello,50,21
7,Cello,50,23
7,Cello,50,26.5
7,Cello,60,34
7,Cello,60,33.5
7,Cello,60,26
7,Cello,60,41
7,Cello,70,34.5
7,Cello,70,36
7,Cello,70,32
7,Cello,70,32
7,Cello,80,33
7,Cello,80,32
7,Cello,80,35.5
7,Cello,80,37.5
7,Cello,90,32
7,Cello,90,35
7,Cello,90,0
7,Cello,90,28.5
